OBJECTID,GRND_LEVEL,RAIL_TYPE,NAME,latitude,longitude,NS,EW,CC,CE,DT,TE,NE,CG,BP,SE,SW,PE,PW
1,ABOVEGROUND,MRT,KRANJI,1.425189, 103.762059 ,NS07,,,,,,,,,,,,
2,ABOVEGROUND,MRT,MARSILING,1.432578, 103.774043 ,NS08,,,,,,,,,,,,
3,ABOVEGROUND,MRT,WOODLANDS INTERCHANGE,1.43683, 103.786174 ,NS09,,,,,TE02,,,,,,,
4,ABOVEGROUND,MRT,ADMIRALTY,1.440589, 103.800975 ,NS10,,,,,,,,,,,,
5,ABOVEGROUND,MRT,SEMBAWANG,1.449067, 103.820188 ,NS11,,,,,,,,,,,,
6,ABOVEGROUND,MRT,YISHUN,1.429582, 103.834972 ,NS13,,,,,,,,,,,,
7,UNDERGROUND,MRT,MARINA BAY,1.276515, 103.854597 ,NS27,,,CE02,,TE20,,,,,,,
8,UNDERGROUND,MRT,CITY HALL,1.292935, 103.852608 ,NS25,EW13,,,,,,,,,,,
10,UNDERGROUND,MRT,SOMERSET,1.30026, 103.839075 ,NS23,,,,,,,,,,,,
11,UNDERGROUND,MRT,NEWTON,1.312319, 103.838009 ,NS21,,,,DT11,,,,,,,,
12,UNDERGROUND,MRT,CLARKE QUAY,1.288606, 103.846645 ,,,,,,,NE05,,,,,,
15,UNDERGROUND,MRT,ESPLANADE,1.293272, 103.855614 ,,,CC03,,,,,,,,,,
18,UNDERGROUND,MRT,PROMENADE,1.293144, 103.860948 ,,,CC04,,DT15,,,,,,,,
20,UNDERGROUND,MRT,BUGIS,1.299529, 103.856838 ,,EW12,,,DT14,,,,,,,,
21,UNDERGROUND,MRT,GEYLANG BAHRU,1.32151, 103.871901 ,,,,,DT24,,,,,,,,
22,UNDERGROUND,MRT,BENCOOLEN,1.298738, 103.850260 ,,,,,DT21,,,,,,,,
24,ABOVEGROUND,MRT,TUAS WEST ROAD,1.330037, 103.639573 ,,EW32,,,,,,,,,,,
25,ABOVEGROUND,MRT,TUAS LINK,1.34027, 103.636751 ,,EW33,,,,,,,,,,,
26,ABOVEGROUND,MRT,TUAS CRESCENT,1.321138, 103.648965 ,,EW31,,,,,,,,,,,
27,ABOVEGROUND,MRT,GUL CIRCLE,1.319703, 103.660737 ,,EW30,,,,,,,,,,,
28,UNDERGROUND,MRT,JALAN BESAR,1.31366, 103.862969 ,,,,,DT22,,,,,,,,
29,UNDERGROUND,MRT,CASHEW,1.369366, 103.764699 ,,,,,DT02,,,,,,,,
30,UNDERGROUND,MRT,HILLVIEW,1.362337, 103.767423 ,,,,,DT03,,,,,,,,
32,UNDERGROUND,MRT,BAYFRONT,1.281872, 103.859075 ,,,,CE01,DT16,,,,,,,,
33,UNDERGROUND,MRT,SIXTH AVENUE,1.330802, 103.797263 ,,,,,DT07,,,,,,,,
34,ABOVEGROUND,LRT,SAMUDERA,1.415819, 103.902087 ,,,,,,,,,,,,,PW04
35,ABOVEGROUND,LRT,RANGGUNG,1.383921, 103.897493 ,,,,,,,,,,SE05,,,
37,ABOVEGROUND,LRT,KANGKAR,1.384031, 103.902258 ,,,,,,,,,,SE04,,,
38,UNDERGROUND,MRT,SENGKANG,1.391528, 103.895416 ,,,,,,,NE16,,,SE00,SW00,,
39,ABOVEGROUND,LRT,PUNGGOL POINT,1.416911, 103.906536 ,,,,,,,,,,,,,PW03
40,ABOVEGROUND,LRT,TONGKANG,1.389339, 103.885937 ,,,,,,,,,,,SW07,,
41,ABOVEGROUND,LRT,THANGGAM,1.397437, 103.875655 ,,,,,,,,,,,SW04,,
42,ABOVEGROUND,LRT,CORAL EDGE,1.393926, 103.912564 ,,,,,,,,,,,,PE03,
43,UNDERGROUND,MRT,SERANGOON INTERCHANGE,1.349617, 103.873635 ,,,CC13,,,,NE12,,,,,,
44,ABOVEGROUND,LRT,RENJONG,1.386748, 103.890429 ,,,,,,,,,,,SW08,,
47,ABOVEGROUND,LRT,COVE,1.399362, 103.905917 ,,,,,,,,,,,,PE01,
48,ABOVEGROUND,LRT,COMPASSVALE,1.394479, 103.900555 ,,,,,,,,,,SE01,,,
49,ABOVEGROUND,LRT,OASIS,1.402351, 103.912632 ,,,,,,,,,,,,PE06,
50,ABOVEGROUND,LRT,LAYAR,1.392093, 103.880158 ,,,,,,,,,,,SW06,,
51,ABOVEGROUND,LRT,MERIDIAN,1.396852, 103.908991 ,,,,,,,,,,,,PE02,
52,ABOVEGROUND,LRT,SOO TECK,1.40521, 103.897234 ,,,,,,,,,,,,,PW07
53,ABOVEGROUND,LRT,KADALOOR,1.399639, 103.916395 ,,,,,,,,,,,,PE05,
54,ABOVEGROUND,LRT,CHENG LIM,1.396249, 103.893908 ,,,,,,,,,,,SW01,,
55,ABOVEGROUND,MRT,ANG MO KIO INTERCHANGE,1.369949, 103.849616 ,NS16,,,,,,,,,,,,
56,UNDERGROUND,MRT,BUANGKOK,1.382772, 103.893092 ,,,,,,,NE15,,,,,,
57,ABOVEGROUND,LRT,BAKAU,1.388105, 103.905526 ,,,,,,,,,,SE03,,,
58,ABOVEGROUND,LRT,RIVIERA,1.394636, 103.916224 ,,,,,,,,,,,,PE04,
59,ABOVEGROUND,LRT,FERNVALE,1.391944, 103.876280 ,,,,,,,,,,,SW05,,
60,UNDERGROUND,MRT,PUNGGOL,1.405133, 103.902374 ,,,,,,,NE17,,,,,PE00,PW00
61,ABOVEGROUND,LRT,KUPANG,1.398198, 103.881374 ,,,,,,,,,,,SW03,,
62,ABOVEGROUND,LRT,DAMAI,1.405316, 103.908504 ,,,,,,,,,,,,PE07,
63,ABOVEGROUND,LRT,TECK LEE,1.412874, 103.906626 ,,,,,,,,,,,,,PW02
64,ABOVEGROUND,LRT,RUMBIA,1.391564, 103.905890 ,,,,,,,,,,SE02,,,
65,ABOVEGROUND,LRT,FARMWAY,1.397162, 103.889383 ,,,,,,,,,,,SW02,,
67,UNDERGROUND,MRT,LORONG CHUAN,1.35162, 103.864144 ,,,CC14,,,,,,,,,,
68,UNDERGROUND,MRT,KOVAN,1.36018, 103.885091 ,,,,,,,NE13,,,,,,
69,UNDERGROUND,MRT,TAI SENG,1.335453, 103.888164 ,,,CC11,,,,,,,,,,
70,ABOVEGROUND,MRT,TAMPINES,1.353289, 103.945159 ,,EW02,,,DT32,,,,,,,,
71,ABOVEGROUND,MRT,SIMEI,1.343197, 103.953377 ,,EW03,,,,,,,,,,,
72,ABOVEGROUND,MRT,TANAH MERAH INTERCHANGE,1.327254, 103.946548 ,,EW04,,,,,,CG00,,,,,
73,ABOVEGROUND,MRT,KEMBANGAN,1.321038, 103.912947 ,,EW06,,,,,,,,,,,
74,UNDERGROUND,MRT,MOUNTBATTEN,1.306194, 103.882547 ,,,CC07,,,,,,,,,,
75,UNDERGROUND,MRT,TOA PAYOH,1.332677, 103.847421 ,NS19,,,,,,,,,,,,
76,UNDERGROUND,MRT,BRADDELL,1.340444, 103.846800 ,NS18,,,,,,,,,,,,
77,UNDERGROUND,MRT,BARTLEY,1.342847, 103.879725 ,,,CC12,,,,,,,,,,
79,UNDERGROUND,MRT,POTONG PASIR,1.331387, 103.869070 ,,,,,,,NE10,,,,,,
80,UNDERGROUND,MRT,MARYMOUNT ,1.348778, 103.839410 ,,,CC16,,,,,,,,,,
82,UNDERGROUND,MRT,NOVENA,1.32043, 103.843818 ,NS20,,,,,,,,,,,,
83,UNDERGROUND,MRT,STADIUM,1.302854, 103.875348 ,,,CC06,,,,,,,,,,
84,UNDERGROUND,MRT,NICOLL HIGHWAY,1.299803, 103.863633 ,,,CC05,,,,,,,,,,
85,ABOVEGROUND,MRT,KALLANG,1.311397, 103.871315 ,,EW10,,,,,,,,,,,
86,UNDERGROUND,MRT,FARRER PARK,1.312448, 103.854270 ,,,,,,,NE08,,,,,,
87,UNDERGROUND,MRT,HOLLAND VILLAGE,1.311946, 103.796233 ,,,CC21,,,,,,,,,,
88,UNDERGROUND,MRT,KENT RIDGE,1.293401, 103.784498 ,,,CC24,,,,,,,,,,
89,UNDERGROUND,MRT,ONE NORTH,1.299651, 103.787391 ,,,CC23,,,,,,,,,,
90,ABOVEGROUND,MRT,COMMONWEALTH,1.302448, 103.798291 ,,EW20,,,,,,,,,,,
91,UNDERGROUND,MRT,FARRER ROAD,1.317455, 103.807489 ,,,CC20,,,,,,,,,,
92,UNDERGROUND,MRT,LABRADOR PARK,1.272323, 103.802928 ,,,CC27,,,,,,,,,,
93,UNDERGROUND,MRT,HARBOURFRONT INTERCHANGE,1.265457, 103.821448 ,,,CC29,,,,NE01,,,,,,
95,ABOVEGROUND,MRT,JOO KOON,1.327745, 103.678286 ,,EW29,,,,,,,,,,,
96,ABOVEGROUND,MRT,PIONEER,1.337595, 103.697415 ,,EW28,,,,,,,,,,,
97,ABOVEGROUND,MRT,BOON LAY INTERCHANGE,1.338604, 103.706066 ,,EW27,,,,,,,,,,,
98,ABOVEGROUND,MRT,LAKESIDE,1.344264, 103.720967 ,,EW26,,,,,,,,,,,
99,ABOVEGROUND,MRT,BUKIT BATOK,1.348997, 103.749541 ,NS02,,,,,,,,,,,,
100,ABOVEGROUND,LRT,SOUTH VIEW,1.380298, 103.745292 ,,,,,,,,,BP02,,,,
101,ABOVEGROUND,LRT,PHOENIX,1.378625, 103.758034 ,,,,,,,,,BP05,,,,
102,ABOVEGROUND,MRT,YEW TEE,1.39755, 103.747402 ,NS05,,,,,,,,,,,,
103,ABOVEGROUND,MRT,BUKIT GOMBAK,1.358672, 103.751910 ,NS03,,,,,,,,,,,,
104,ABOVEGROUND,MRT,CHOA CHU KANG,1.385172, 103.744369 ,NS04,,,,,,,,BP01,,,,
105,ABOVEGROUND,LRT,KEAT HONG,1.378612, 103.749052 ,,,,,,,,,BP03,,,,
107,ABOVEGROUND,LRT,TECK WHYE,1.376659, 103.753700 ,,,,,,,,,BP04,,,,
108,ABOVEGROUND,MRT,CLEMENTI,1.315078, 103.765233 ,,EW23,,,,,,,,,,,
109,ABOVEGROUND,MRT,CHINESE GARDEN,1.342145, 103.732814 ,,EW25,,,,,,,,,,,
110,ABOVEGROUND,LRT,PENDING,1.376127, 103.771280 ,,,,,,,,,BP08,,,,
111,ABOVEGROUND,LRT,SEGAR,1.387756, 103.769660 ,,,,,,,,,BP11,,,,
112,ABOVEGROUND,LRT,JELEPANG,1.386697, 103.764501 ,,,,,,,,,BP12,,,,
113,ABOVEGROUND,LRT,BANGKIT,1.380015, 103.772661 ,,,,,,,,,BP09,,,,
114,ABOVEGROUND,LRT,FAJAR,1.384533, 103.770838 ,,,,,,,,,BP10,,,,
115,ABOVEGROUND,LRT,SENJA,1.382699, 103.762369 ,,,,,,,,,BP13,,,,
116,ABOVEGROUND,LRT,BUKIT PANJANG,1.377916, 103.763022 ,,,,,,,,,BP06,,,,
117,ABOVEGROUND,LRT,PETIR,1.377755, 103.766667 ,,,,,,,,,BP07,,,,
118,ABOVEGROUND,MRT,BEDOK,1.324011, 103.930173 ,,EW05,,,,,,,,,,,
119,UNDERGROUND,MRT,LENTOR,1.384975, 103.836297 ,,,,,,TE05,,,,,,,
122,UNDERGROUND,MRT,ORCHARD,1.303938, 103.832219 ,NS22,,,,,TE14,,,,,,,
124,UNDERGROUND,MRT,OUTRAM PARK,1.281401, 103.839124 ,,EW16,,,,TE17,NE03,,,,,,
125,UNDERGROUND,MRT,TANJONG PAGAR,1.276631, 103.846013 ,,EW15,,,,,,,,,,,
126,UNDERGROUND,MRT,RAFFLES PLACE INTERCHANGE,1.284067, 103.851459 ,NS26,EW14,,,,,,,,,,,
128,UNDERGROUND,MRT,SPRINGLEAF,1.398141, 103.817921 ,,,,,,TE04,,,,,,,
129,UNDERGROUND,MRT,STEVENS INTERCHANGE,1.319735, 103.825648 ,,,,,DT10,TE11,,,,,,,
130,ABOVEGROUND,MRT,ALJUNIED,1.316433, 103.882905 ,,EW09,,,,,,,,,,,
132,ABOVEGROUND,MRT,EXPO INTERCHANGE,1.334546, 103.961546 ,,,,,DT35,,,CG01,,,,,
133,ABOVEGROUND,MRT,REDHILL,1.289629, 103.816769 ,,EW18,,,,,,,,,,,
134,UNDERGROUND,MRT,TAN KAH KEE,1.325872, 103.807331 ,,,,,DT08,,,,,,,,
135,UNDERGROUND,MRT,SHENTON WAY,1.277593, 103.850673 ,,,,,,TE19,,,,,,,
138,UNDERGROUND,MRT,HAVELOCK,1.288442, 103.833590 ,,,,,,TE16,,,,,,,
141,UNDERGROUND,MRT,UPPER THOMSON,1.354429, 103.832860 ,,,,,,TE08,,,,,,,
142,ABOVEGROUND,MRT,PAYA LEBAR INTERCHANGE,1.318117, 103.893069 ,,EW08,CC09,,,,,,,,,,
144,UNDERGROUND,MRT,GREAT WORLD,1.294468, 103.833426 ,,,,,,TE15,,,,,,,
145,UNDERGROUND,MRT,DHOBY GHAUT INTERCHANGE,1.299703, 103.845486 ,NS24,,CC01,,,,NE06,,,,,,
148,UNDERGROUND,MRT,BRAS BASAH,1.29683, 103.850659 ,,,CC02,,,,,,,,,,
149,UNDERGROUND,MRT,LITTLE INDIA INTERCHANGE,1.307201, 103.849865 ,,,,,DT12,,NE07,,,,,,
152,UNDERGROUND,MRT,ROCHOR,1.303928, 103.852440 ,,,,,DT13,,,,,,,,
153,UNDERGROUND,MRT,TELOK AYER,1.28228, 103.848323 ,,,,,DT18,,,,,,,,
154,UNDERGROUND,MRT,CHINATOWN,1.284355, 103.843477 ,,,,,DT19,,NE04,,,,,,
156,UNDERGROUND,MRT,TAMPINES WEST,1.345514, 103.938434 ,,,,,DT31,,,,,,,,
157,UNDERGROUND,MRT,BUKIT PANJANG,1.379054, 103.761683 ,,,,,DT01,,,,,,,,
159,UNDERGROUND,MRT,TAMPINES EAST,1.356212, 103.954858 ,,,,,DT33,,,,,,,,
160,UNDERGROUND,MRT,MARINA SOUTH PIER ,1.271377, 103.862911 ,NS28,,,,,,,,,,,,
161,UNDERGROUND,MRT,WOODLEIGH,1.339207, 103.870809 ,,,,,,,NE11,,,,,,
162,UNDERGROUND,MRT,CHANGI AIRPORT,1.357308, 103.988371 ,,,,,,,,CG02,,,,,
164,UNDERGROUND,MRT,KATONG PARK,1.297801, 103.886236 ,,,,,,TE24,,,,,,,
165,UNDERGROUND,MRT,TANJONG KATONG,1.299371, 103.897449 ,,,,,,TE25,,,,,,,
166,UNDERGROUND,MRT,MARINE PARADE,1.302866, 103.905508 ,,,,,,TE26,,,,,,,
167,UNDERGROUND,MRT,SIGLAP,1.309881, 103.929917 ,,,,,,TE28,,,,,,,
171,UNDERGROUND,MRT,MARINE TERRACE,1.306767, 103.915266 ,,,,,,TE27,,,,,,,
172,UNDERGROUND,MRT,TANJONG RHU,1.297245, 103.873455 ,,,,,,TE23,,,,,,,
173,UNDERGROUND,MRT,UPPER CHANGI,1.34174, 103.961473 ,,,,,DT34,,,,,,,,
192,ABOVEGROUND,MRT,JURONG EAST INTERCHANGE,1.332966, 103.741910 ,NS01,EW24,,,,,,,,,,,
196,UNDERGROUND,MRT,DAKOTA,1.308375, 103.888668 ,,,CC08,,,,,,,,,,
197,ABOVEGROUND,LRT,SUMANG,1.408353, 103.898510 ,,,,,,,,,,,,,PW06
198,ABOVEGROUND,LRT,NIBONG,1.411756, 103.900299 ,,,,,,,,,,,,,PW05
199,ABOVEGROUND,MRT,CANBERRA,1.443235, 103.829540 ,NS12,,,,,,,,,,,,
200,UNDERGROUND,MRT,PUNGGOL COAST,1.414941, 103.910217 ,,,,,,,NE18,,,,,,
202,UNDERGROUND,MRT,BEDOK RESERVOIR,1.336599, 103.932288 ,,,,,DT30,,,,,,,,
203,UNDERGROUND,MRT,BEDOK NORTH,1.334756, 103.917877 ,,,,,DT29,,,,,,,,
204,UNDERGROUND,MRT,KAKI BUKIT,1.334963, 103.908455 ,,,,,DT28,,,,,,,,
205,UNDERGROUND,MRT,TIONG BAHRU ,1.28622, 103.827034 ,,EW17,,,,,,,,,,,
206,UNDERGROUND,MRT,BEAUTY WORLD,1.341227, 103.775792 ,,,,,DT05,,,,,,,,
207,UNDERGROUND,MRT,KING ALBERT PARK,1.335665, 103.783792 ,,,,,DT06,,,,,,,,
208,UNDERGROUND,MRT,UBI,1.329955, 103.899249 ,,,,,DT27,,,,,,,,
209,UNDERGROUND,MRT,MACPHERSON INTERCHANGE,1.326091, 103.889372 ,,,CC10,,DT26,,,,,,,,
211,UNDERGROUND,MRT,MATTAR ,1.326866, 103.883253 ,,,,,DT25,,,,,,,,
212,UNDERGROUND,MRT,TELOK BLANGAH,1.270582, 103.809740 ,,,CC28,,,,,,,,,,
213,UNDERGROUND,MRT,BOON KENG,1.319447, 103.861681 ,,,,,,,NE09,,,,,,
214,ABOVEGROUND,MRT,BUONA VISTA INTERCHANGE,1.307258, 103.789942 ,,EW21,CC22,,,,,,,,,,
216,UNDERGROUND,MRT,LAVENDER,1.307372, 103.862838 ,,EW11,,,,,,,,,,,
217,ABOVEGROUND,MRT,KHATIB,1.417575, 103.833038 ,NS14,,,,,,,,,,,,
218,UNDERGROUND,MRT,CALDECOTT INTERCHANGE,1.337385, 103.840160 ,,,CC17,,,TE09,,,,,,,
220,UNDERGROUND,MRT,WOODLANDS NORTH STATION,1.448283, 103.785685 ,,,,,,TE01,,,,,,,
226,UNDERGROUND,MRT,PASIR RIS INTERCHANGE,1.371259, 103.948883 ,,EW01,,,,,,,,,,,
231,UNDERGROUND,MRT,BRIGHT HILL INTERCHANGE,1.363309, 103.834938 ,,,,,,TE07,,,,,,,
232,UNDERGROUND,MRT,HOUGANG INTERCHANGE,1.370976, 103.891147 ,,,,,,,NE14,,,,,,
234,UNDERGROUND,MRT,BISHAN INTERCHANGE,1.351259, 103.849221 ,NS17,,CC15,,,,,,,,,,
236,UNDERGROUND,MRT,BAYSHORE,1.312936, 103.941842 ,,,,,,TE29,,,,,,,
239,UNDERGROUND,MRT,GARDENS BY THE BAY,1.279252, 103.867991 ,,,,,,TE22,,,,,,,
240,UNDERGROUND,MRT,WOODLANDS SOUTH,1.427115, 103.793898 ,,,,,,TE03,,,,,,,
241,ABOVEGROUND,MRT,YIO CHU KANG,1.381753, 103.844807 ,NS15,,,,,,,,,,,,
242,UNDERGROUND,MRT,NAPIER,1.306666, 103.819083 ,,,,,,TE12,,,,,,,
243,ABOVEGROUND,MRT,QUEENSTOWN,1.294611, 103.806045 ,,EW19,,,,,,,,,,,
245,UNDERGROUND,MRT,HAW PAR VILLA,1.282503, 103.781821 ,,,CC25,,,,,,,,,,
248,UNDERGROUND,MRT,PASIR PANJANG,1.27623, 103.791342 ,,,CC26,,,,,,,,,,
249,ABOVEGROUND,MRT,EUNOS,1.319761, 103.903256 ,,EW07,,,,,,,,,,,
251,UNDERGROUND,MRT,BOTANIC GARDENS INTERCHANGE,1.322402, 103.816248 ,,,CC19,,DT09,,,,,,,,
254,UNDERGROUND,MRT,HUME,1.354511, 103.769104 ,,,,,DT04,,,,,,,,
255,UNDERGROUND,MRT,MAYFLOWER,1.372108, 103.836782 ,,,,,,TE06,,,,,,,
256,ABOVEGROUND,MRT,DOVER,1.311395, 103.778649 ,,EW22,,,,,,,,,,,
